order_id,player_id,purchase_time,item_name,price_local,currency_hint,payment_method,purchase_status,coupon_code,storefront,clean_purchase_time,clean_price_local,clean_currency_hint,price_usd
O000001,P00002,NULL,"Skin Pack","GBP 2.36",gbp,Visa,Paid,NULL,Steam,NULL,2.36,GBP,3.19
O000002,P00002,NULL,"XP Boost",,JPY,"Google Play",Failed,VIP5,Steam,NULL,NULL,NULL,NULL
O000003,P00002,NULL,"XP Boost",,JPY,"Google Play",Failed,VIP5,Steam,NULL,NULL,NULL,NULL
O000004,P00009,08-01-2026,"Battle Pass","EUR 4,59",,"Apple Pay",Paid,WELCOME5,"App Store","2026-01-08 00:00:00",4.59,EUR,5.37
O000005,P00028,2026-03-31T10:46:00Z,"Character Unlock","INR 248",NULL,"Apple Pay",Paid,STREAMER20,"App Store","2026-03-31 10:46:00",248.00,INR,2.73
O000006,P00030,2025-10-30,"Battle Pass"," AUD 4.54",,PayPal,Paid,STREAMER20,Steam,"2025-10-30 00:00:00",4.54,AUD,3.22
O000007,P00030," Oct 16, 2025","Starter Pack","JPY 434",JPY,Visa,Paid,WELCOME5,Steam,"2025-10-16 00:00:00",434.00,JPY,2.73
O000008,P00037,NULL,"Battle Pass",$9.99,NULL,Mastercard,Refunded,NULL,"PlayStation Store",NULL,9.99,USD,9.99
O000009,P00051,,"Gem Bundle",NULL,BRL,"Apple Pay",Failed,STREAMER20,Steam,NULL,NULL,NULL,NULL
O000010,P00058,NULL,"Skin Pack",₹4149,,"Google Play",Paid,NULL,"PlayStation Store",NULL,4149.00,INR,45.64
O000011,P00058,2026/03/01,"Character Unlock","USD 0.99 ",NULL,Visa,Paid,NEW10,"PlayStation Store","2026-03-01 00:00:00",0.99,USD,0.99
O000012,P00071,NULL,"Character Unlock","CAD 0.00",cad,PayPal,Failed,WELCOME5,Steam,NULL,0.00,CAD,0.00
O000013,P00071,2025/10/27,"Character Unlock",C$4.04,cad,Mastercard,Paid,NULL,Steam,"2025-10-27 00:00:00",4.04,CAD,2.95
O000014,P00073,NULL,"Starter Pack",₹0,NULL,"Apple Pay",Failed,NULL,Steam,NULL,0.00,INR,0.00
O000015,P00073,2025/12/17,"Gem Bundle","USD 9.99",,NULL,Failed,NULL,Steam,"2025-12-17 00:00:00",9.99,USD,9.99
O000016,P00073,"2025-12-05 01:06:12","Season Pass","BRL 155,95",brl,"Gift Card",Paid,STREAMER20,Steam,"2025-12-05 01:06:12",155.95,BRL,31.19
O000017,P00091,,"Starter Pack","R$51,95",BRL,"Gift Card",Paid,WELCOME5,"Xbox Store",NULL,51.95,USD,51.95
O000018,P00095,2025.12.16,"Starter Pack",A$7.58,AUD,Visa,Paid,NEW10,Steam,"2025-12-16 00:00:00",7.58,AUD,5.38
O000019,P00107,2026/01/10,"Starter Pack",NULL,eur,NULL,Failed,STREAMER20,Steam,"2026-01-10 00:00:00",NULL,NULL,NULL
O000020,P00107,,"Starter pack",C$6.74,cad,"Gift Card",Paid,NULL,Steam,NULL,6.74,CAD,4.92
O000021,P00107,2026/01/20,"Gem Bundle",£39.49,gbp,"Apple Pay",Paid,STREAMER20,Steam,"2026-01-20 00:00:00",39.49,GBP,53.31
O000022,P00107,,"Starter pack","eur -45,99",eur,"Apple Pay",Refunded,NEW10,Steam,NULL,-0.45,EUR,-0.53
O000023,P00141,,"Starter Pack","R$5,15",NULL,Mastercard,Paid,WELCOME5,"App Store",NULL,5.15,USD,5.15
O000024,P00141,2025.10.24,"Skin Pack","EUR 18,39",eur,PayPal,Paid,NULL,"App Store","2025-10-24 00:00:00",18.39,EUR,21.52
O000025,P00147,2026/02/20,"skin pack","eur 27,59",NULL,"Apple Pay",Failed,NULL,Steam,"2026-02-20 00:00:00",27.59,EUR,32.28
O000026,P00148,,"XP Boost","USD 19.99",NULL,Mastercard,Paid,NULL,Steam,NULL,19.99,USD,19.99
O000027,P00173,2026/01/01,"Gem Bundle",$29.99,,NULL,Paid,WELCOME5,"PlayStation Store","2026-01-01 00:00:00",29.99,USD,29.99
O000028,P00173,2026/01/06,"Battle Pass",₹414,inr,PayPal,Paid,STREAMER20,"PlayStation Store","2026-01-06 00:00:00",414.00,INR,4.55
O000029,P00180,NULL,"Character Unlock","R$-15,55",BRL,"Google Play",Refunded,VIP5,Steam,NULL,-15.55,USD,-15.55
O000030,P00210," 2026.01.18 ","Skin Pack","CAD 40.49",,NULL,Paid,NEW10,"PlayStation Store","2026-01-18 00:00:00",40.49,CAD,29.56
O000031,P00211,NULL,"Battle Pass",$0.99,NULL,"Gift Card",Paid,NULL,Steam,NULL,0.99,USD,0.99
O000032,P00211,NULL,"Character Unlock","€13,79",eur,"Gift Card",Refunded,STREAMER20,Steam,NULL,13.79,EUR,16.13
O000033,P00211,2026/03/27,"Battle Pass","€18,39",EUR,"Gift Card",Paid,NEW10,Steam,"2026-03-27 00:00:00",18.39,EUR,21.52
O000034,P00211,,"Character Unlock",₹1244,NULL,PayPal,Paid,VIP5,Steam,NULL,1244.00,INR,13.68
O000035,P00230,2025/09/20,"Battle Pass","R$51,95",BRL,NULL,Paid,NEW10,"Xbox Store","2025-09-20 00:00:00",51.95,USD,51.95
O000036,P00230,,"skin pack","€45,99",eur,"Gift Card",Paid,NULL,"Xbox Store",NULL,45.99,EUR,53.81
O000037,P00230,2025/09/19,"XP Boost","JPY 2899",JPY,"Apple Pay",Paid,WELCOME5,"Xbox Store","2025-09-19 00:00:00",2899.00,JPY,18.26
O000038,P00230,NULL,"Gem Bundle","GBP 7.89",,"Gift Card",Paid,NEW10,"Xbox Store",NULL,7.89,GBP,10.65
O000039,P00234,2025/08/30,"Gem Bundle","INR 4149",inr,Visa,Paid,STREAMER20,Steam,"2025-08-30 00:00:00",4149.00,INR,45.64
O000040,P00234,NULL,"Gem Bundle",₹0,NULL,"Apple Pay",Failed,VIP5,Steam,NULL,0.00,INR,0.00
O000041,P00269,2025-09-12,"Season Pass","BRL 5,15",brl,"Gift Card",Pending,WELCOME5,Steam,"2025-09-12 00:00:00",5.15,BRL,1.03
O000042,P00269,,"Season Pass","4349 YEN",NULL,PayPal,Paid,NULL,Steam,NULL,4349.00,JPY,27.40
O000043,P00276,NULL,"Character Unlock",NA,jpy,"Apple Pay",Failed,NULL,Steam,NULL,NULL,Unknown,NULL
O000044,P00276,25-11-2025,"Gem Bundle","BRL 103,95 ",NULL,"Google Play",Paid,NEW10,Steam,"2025-11-25 00:00:00",103.95,BRL,20.79
O000045,P00285,2025/09/21,"Battle Pass","C$40 49",CAD,"Apple Pay",Paid,NEW10,"App Store","2025-09-21 00:00:00",40.49,CAD,29.56
O000046,P00285,"10/08/25 20:09","Starter pack","CAD 2.69",NULL,Mastercard,Paid,NULL,"App Store","2025-10-08 20:09:00",2.69,CAD,1.96
O000047,P00285,,"Gem Bundle","INR 248",inr,Visa,Paid,NEW10,"App Store",NULL,248.00,INR,2.73
O000048,P00298,,"Battle Pass","GBP 39.49",NULL,PayPal,Paid,NEW10,"PlayStation Store",NULL,39.49,GBP,53.31
O000049,P00298,2025/12/19,"Starter Pack","R$25,95",BRL,PayPal,Paid,STREAMER20,"PlayStation Store","2025-12-19 00:00:00",25.95,USD,25.95
O000050,P00298,NULL,"XP Boost","eur 2,75",,"Gift Card",Paid,VIP5,"PlayStation Store",NULL,2.75,EUR,3.22
O000051,P00310,2026/01/12,"skin pack","INR 248",,Mastercard,Paid,STREAMER20,"Xbox Store","2026-01-12 00:00:00",248.00,INR,2.73
O000052,P00326,NULL,"Battle Pass","€45,99",NULL,"Google Play",Paid,NEW10,Steam,NULL,45.99,EUR,53.81
O000053,P00333,NULL,"Skin Pack",¥434,JPY,PayPal,Paid,STREAMER20,Steam,NULL,434.00,JPY,2.73
O000054,P00333,,"XP Boost","R$15,55",BRL,"Apple Pay",Pending,NULL,Steam,NULL,15.55,USD,15.55
O000055,P00346,"31.12.2025 23:20","Battle Pass","USD 1.99",usd,PayPal,Paid,STREAMER20,Steam,"2025-12-31 23:20:00",1.99,USD,1.99
O000056,P00346,NULL,"Starter Pack","BRL 51,95",BRL,"Gift Card",Paid,STREAMER20,Steam,NULL,51.95,BRL,10.39
O000057,P00346,NULL,"skin pack",,NULL,Visa,Failed,VIP5,Steam,NULL,NULL,NULL,NULL
O000058,P00346," 01/27/2026 ","skin pack","BRL 259,95",BRL,PayPal,Paid,NULL,Steam,"2026-01-27 00:00:00",259.95,BRL,51.99
O000059,P00384,NULL,"Skin Pack",NULL,BRL,"Apple Pay",Failed,WELCOME5,Steam,NULL,NULL,NULL,NULL
