order_id,player_id,purchase_time,item_name,price_local,currency_hint,payment_method,purchase_status,coupon_code,storefront
O000001,P00002,NULL,"Skin Pack","GBP 2.36",gbp,Visa,Paid,,Steam
O000002,P00002,NULL,"XP Boost",,JPY,"Google Play",failed,VIP5,Steam
O000003,P00002,NULL,"XP Boost",,JPY,"Google Play",failed,VIP5,Steam
O000004,P00009,08-01-2026,"battle pass","EUR 4,59",,"Apple Pay",Paid,WELCOME5,"App Store"
O000005,P00028,2026-03-31T10:46:00Z,"Character Unlock","INR 248",NULL,"Apple Pay",Paid,STREAMER20,"App Store"
O000006,P00030,2025-10-30,"Battle Pass"," AUD 4.54",,PayPal,Paid,STREAMER20,Steam
O000007,P00030," Oct 16, 2025","Starter Pack","JPY 434",JPY,Visa,PAID,WELCOME5,Steam
O000008,P00037,NULL,"Battle Pass",$9.99,NULL,Mastercard,Refunded,,"PlayStation Store"
O000009,P00051,,"Gem Bundle",NULL,BRL,"Apple Pay",Failed,STREAMER20,Steam
O000010,P00058,NULL,"Skin Pack",₹4149,,"Google Play",Paid,NULL,"PlayStation Store"
O000011,P00058,2026/03/01,"Character Unlock","USD 0.99 ",NULL,Visa,Paid,NEW10,"PlayStation Store"
O000012,P00071,NULL,"Character Unlock","CAD 0.00",cad,PayPal,Failed,WELCOME5,Steam
O000013,P00071,2025/10/27,"Character Unlock",C$4.04,cad,Mastercard,PAID,,Steam
O000014,P00073,NULL,"Starter Pack",₹0,NULL,"Apple Pay",Failed,NULL,Steam
O000015,P00073,2025/12/17,"Gem Bundle","USD 9.99",,,Failed,,Steam
O000016,P00073,"2025-12-05 01:06:12","Season Pass","BRL 155,95",brl,"Gift Card",Paid,STREAMER20,Steam
O000017,P00091,,"Starter Pack","R$51,95",BRL,"Gift Card",Paid,WELCOME5,"Xbox Store"
O000018,P00095,2025.12.16,"Starter Pack",A$7.58,AUD,Visa,Paid,NEW10,Steam
O000019,P00107,2026/01/10,"Starter Pack",NULL,eur,,Failed,STREAMER20,Steam
O000020,P00107,,"Starter pack",C$6.74,cad,"Gift Card",Paid,,Steam
O000021,P00107,2026/01/20,"Gem bundle ",£39.49,gbp,"Apple Pay",paid,STREAMER20,Steam
O000022,P00107,,"Starter pack","eur -45,99",eur,"Apple Pay",Refunded,NEW10,Steam
